backend-1  | 2026-03-28 20:46:38,912 INFO [lms_backend.main] [main.py:62] [trace_id=28ea99baefc58f614aea22e64f9fcdb2 span_id=ee1ca4279daed4bf resource.service.name=Learning Management Service trace_sampled=True] - request_started
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/starlette/routing.py", line 716, in __call__
backend-1  |     await self.middleware_stack(scope, receive, send)
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/starlette/routing.py", line 736, in app
backend-1  |     await route.handle(scope, receive, send)
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/starlette/routing.py", line 290, in handle
backend-1  |     await self.app(scope, receive, send)
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/fastapi/routing.py", line 121, in app
backend-1  |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
backend-1  |     raise exc
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
backend-1  |     await app(scope, receive, sender)
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/fastapi/routing.py", line 107, in app
backend-1  |     response = await f(request)
backend-1  |                ^^^^^^^^^^^^^^^^
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/fastapi/routing.py", line 426, in app
backend-1  |     raw_response = await run_endpoint_function(
backend-1  |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |     ...<3 lines>...
backend-1  |     )
backend-1  |     ^
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/fastapi/routing.py", line 314, in run_endpoint_function
backend-1  |     return await dependant.call(**values)
backend-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "/app/backend/src/lms_backend/routers/items.py", line 17, in get_items
backend-1  |     return await read_items(session)
backend-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "/app/backend/src/lms_backend/db/items.py", line 20, in read_items
backend-1  |     result = await session.exec(select(ItemRecord))
backend-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/sqlmodel/ext/asyncio/session.py", line 89, in exec
backend-1  |     result = await greenlet_spawn(
backend-1  |              ^^^^^^^^^^^^^^^^^^^^^
backend-1  |     ...<7 lines>...
backend-1  |     )
backend-1  |     ^
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 203, in greenlet_spawn
backend-1  |     result = context.switch(value)
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/sqlmodel/orm/session.py", line 75, in exec
backend-1  |     results = super().execute(
backend-1  |         statement,
backend-1  |     ...<4 lines>...
backend-1  |         _add_event=_add_event,
backend-1  |     )
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/sqlalchemy/orm/session.py", line 2351, in execute
backend-1  |     return self._execute_internal(
backend-1  |            ~~~~~~~~~~~~~~~~~~~~~~^
backend-1  |         statement,
backend-1  |         ^^^^^^^^^^
backend-1  |     ...<4 lines>...
backend-1  |         _add_event=_add_event,
backend-1  |         ^^^^^^^^^^^^^^^^^^^^^^
backend-1  |     )
backend-1  |     ^
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/sqlalchemy/orm/session.py", line 2249, in _execute_internal
backend-1  |     result: Result[Any] = compile_state_cls.orm_execute_statement(
backend-1  |                           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
backend-1  |         self,
backend-1  |         ^^^^^
backend-1  |     ...<4 lines>...
backend-1  |         conn,
backend-1  |         ^^^^^
backend-1  |     )
backend-1  |     ^
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/sqlalchemy/orm/context.py", line 306, in orm_execute_statement
backend-1  |     result = conn.execute(
backend-1  |         statement, params or {}, execution_options=execution_options
backend-1  |     )
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/sqlalchemy/engine/base.py", line 1419, in execute
backend-1  |     return meth(
backend-1  |         self,
backend-1  |         distilled_parameters,
backend-1  |         execution_options or NO_OPTIONS,
backend-1  |     )
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/sqlalchemy/sql/elements.py", line 527, in _execute_on_connection
backend-1  |     return connection._execute_clauseelement(
backend-1  |            ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
backend-1  |         self, distilled_params, execution_options
backend-1  |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |     )
backend-1  |     ^
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/sqlalchemy/engine/base.py", line 1641, in _execute_clauseelement
backend-1  |     ret = self._execute_context(
backend-1  |         dialect,
backend-1  |     ...<8 lines>...
backend-1  |         cache_hit=cache_hit,
backend-1  |     )
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/sqlalchemy/engine/base.py", line 1846, in _execute_context
backend-1  |     return self._exec_single_context(
backend-1  |            ~~~~~~~~~~~~~~~~~~~~~~~~~^
backend-1  |         dialect, context, statement, parameters
backend-1  |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |     )
backend-1  |     ^
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/sqlalchemy/engine/base.py", line 1986, in _exec_single_context
backend-1  |     self._handle_dbapi_exception(
backend-1  |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
backend-1  |         e, str_statement, effective_parameters, cursor, context
backend-1  |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |     )
backend-1  |     ^
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/sqlalchemy/engine/base.py", line 2363, in _handle_dbapi_exception
backend-1  |     raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/sqlalchemy/engine/base.py", line 1967, in _exec_single_context
backend-1  |     self.dialect.do_execute(
backend-1  |     ~~~~~~~~~~~~~~~~~~~~~~~^
backend-1  |         cursor, str_statement, effective_parameters, context
backend-1  |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |     )
backend-1  |     ^
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/sqlalchemy/engine/default.py", line 952, in do_execute
backend-1  |     cursor.execute(statement, parameters)
backend-1  |     ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 585, in execute
backend-1  |     self._adapt_connection.await_(
backend-1  |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
backend-1  |         self._prepare_and_execute(operation, parameters)
backend-1  |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |     )
backend-1  |     ^
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 132, in await_only
backend-1  |     return current.parent.switch(awaitable)  # type: ignore[no-any-return,attr-defined] # noqa: E501
backend-1  |            ~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 196, in greenlet_spawn
backend-1  |     value = await result
backend-1  |             ^^^^^^^^^^^^
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 520, in _prepare_and_execute
backend-1  |     await adapt_connection._start_transaction()
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 850, in _start_transaction
backend-1  |     self._handle_exception(error)
backend-1  |     ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 797, in _handle_exception
backend-1  |     raise translated_error from error
backend-1  | sqlalchemy.exc.InterfaceError: (sqlalchemy.dialects.postgresql.asyncpg.InterfaceError) <class 'asyncpg.exceptions._base.InterfaceError'>: connection is closed
backend-1  | [SQL: SELECT item.id, item.type, item.parent_id, item.title, item.description, item.attributes, item.created_at 
backend-1  | FROM item]
backend-1  | (Background on this error at: https://sqlalche.me/e/20/rvf5)
backend-1  | 2026-03-28 20:53:10,639 INFO [lms_backend.main] [main.py:62] [trace_id=9bb96cb6c3be7151cee88389d34cf337 span_id=93314da488c3986f resource.service.name=Learning Management Service trace_sampled=True] - request_started
backend-1  | 2026-03-28 20:53:10,641 INFO [lms_backend.auth] [auth.py:30] [trace_id=9bb96cb6c3be7151cee88389d34cf337 span_id=93314da488c3986f resource.service.name=Learning Management Service trace_sampled=True] - auth_success
backend-1  | 2026-03-28 20:53:10,642 INFO [lms_backend.db.items] [items.py:16] [trace_id=9bb96cb6c3be7151cee88389d34cf337 span_id=93314da488c3986f resource.service.name=Learning Management Service trace_sampled=True] - db_query
backend-1  | 2026-03-28 20:53:10,817 ERROR [lms_backend.db.items] [items.py:23] [trace_id=9bb96cb6c3be7151cee88389d34cf337 span_id=93314da488c3986f resource.service.name=Learning Management Service trace_sampled=True] - db_query
backend-1  | 2026-03-28 20:53:10,830 ERROR [lms_backend.main] [main.py:43] [trace_id=9bb96cb6c3be7151cee88389d34cf337 span_id=93314da488c3986f resource.service.name=Learning Management Service trace_sampled=True] - unhandled_exception
backend-1  | Traceback (most recent call last):
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/starlette/middleware/errors.py", line 164, in __call__
backend-1  |     await self.app(scope, receive, _send)
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/opentelemetry/instrumentation/fastapi/__init__.py", line 307, in __call__
backend-1  |     await self.app(scope, receive, send)
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/starlette/middleware/cors.py", line 87, in __call__
backend-1  |     await self.app(scope, receive, send)
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/starlette/middleware/base.py", line 191, in __call__
backend-1  |     with recv_stream, send_stream, collapse_excgroups():
backend-1  |                                    ~~~~~~~~~~~~~~~~~~^^
backend-1  |   File "/usr/local/lib/python3.14/contextlib.py", line 162, in __exit__
backend-1  |     self.gen.throw(value)
backend-1  |     ~~~~~~~~~~~~~~^^^^^^^
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/starlette/_utils.py", line 87, in collapse_excgroups
backend-1  |     raise exc
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/starlette/middleware/base.py", line 193, in __call__
backend-1  |     response = await self.dispatch_func(request, call_next)
backend-1  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "/app/backend/src/lms_backend/main.py", line 71, in log_requests
backend-1  |     response = await call_next(request)
backend-1  |                ^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/starlette/middleware/base.py", line 168, in call_next
backend-1  |     raise app_exc from app_exc.__cause__ or app_exc.__context__
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/starlette/middleware/base.py", line 144, in coro
backend-1  |     await self.app(scope, receive_or_disconnect, send_no_error)
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
backend-1  |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
backend-1  |     raise exc
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
backend-1  |     await app(scope, receive, sender)
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
backend-1  |     await self.app(scope, receive, send)
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/starlette/routing.py", line 716, in __call__
backend-1  |     await self.middleware_stack(scope, receive, send)
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/starlette/routing.py", line 736, in app
backend-1  |     await route.handle(scope, receive, send)
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/starlette/routing.py", line 290, in handle
backend-1  |     await self.app(scope, receive, send)
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/fastapi/routing.py", line 121, in app
backend-1  |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
backend-1  |     raise exc
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
backend-1  |     await app(scope, receive, sender)
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/fastapi/routing.py", line 107, in app
backend-1  |     response = await f(request)
backend-1  |                ^^^^^^^^^^^^^^^^
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/fastapi/routing.py", line 426, in app
backend-1  |     raw_response = await run_endpoint_function(
backend-1  |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |     ...<3 lines>...
backend-1  |     )
backend-1  |     ^
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/fastapi/routing.py", line 314, in run_endpoint_function
backend-1  |     return await dependant.call(**values)
backend-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "/app/backend/src/lms_backend/routers/items.py", line 17, in get_items
backend-1  |     return await read_items(session)
backend-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "/app/backend/src/lms_backend/db/items.py", line 20, in read_items
backend-1  |     result = await session.exec(select(ItemRecord))
backend-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/sqlmodel/ext/asyncio/session.py", line 89, in exec
backend-1  |     result = await greenlet_spawn(
backend-1  |              ^^^^^^^^^^^^^^^^^^^^^
backend-1  |     ...<7 lines>...
backend-1  |     )
backend-1  |     ^
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 201, in greenlet_spawn
backend-1  |     result = context.throw(*sys.exc_info())
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/sqlmodel/orm/session.py", line 75, in exec
backend-1  |     results = super().execute(
backend-1  |         statement,
backend-1  |     ...<4 lines>...
backend-1  |         _add_event=_add_event,
backend-1  |     )
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/sqlalchemy/orm/session.py", line 2351, in execute
backend-1  |     return self._execute_internal(
backend-1  |            ~~~~~~~~~~~~~~~~~~~~~~^
backend-1  |         statement,
backend-1  |         ^^^^^^^^^^
backend-1  |     ...<4 lines>...
backend-1  |         _add_event=_add_event,
backend-1  |         ^^^^^^^^^^^^^^^^^^^^^^
backend-1  |     )
backend-1  |     ^
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/sqlalchemy/orm/session.py", line 2239, in _execute_internal
backend-1  |     conn = self._connection_for_bind(bind)
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/sqlalchemy/orm/session.py", line 2108, in _connection_for_bind
backend-1  |     return trans._connection_for_bind(engine, execution_options)
backend-1  |            ~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "<string>", line 2, in _connection_for_bind
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/sqlalchemy/orm/state_changes.py", line 137, in _go
backend-1  |     ret_value = fn(self, *arg, **kw)
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/sqlalchemy/orm/session.py", line 1187, in _connection_for_bind
backend-1  |     conn = bind.connect()
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/opentelemetry/instrumentation/sqlalchemy/engine.py", line 129, in _wrap_connect_internal
backend-1  |     return func(*args, **kwargs)
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/sqlalchemy/engine/base.py", line 3293, in connect
backend-1  |     return self._connection_cls(self)
backend-1  |            ~~~~~~~~~~~~~~~~~~~~^^^^^^
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/sqlalchemy/engine/base.py", line 143, in __init__
backend-1  |     self._dbapi_connection = engine.raw_connection()
backend-1  |                              ~~~~~~~~~~~~~~~~~~~~~^^
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/sqlalchemy/engine/base.py", line 3317, in raw_connection
backend-1  |     return self.pool.connect()
backend-1  |            ~~~~~~~~~~~~~~~~~^^
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/sqlalchemy/pool/base.py", line 448, in connect
backend-1  |     return _ConnectionFairy._checkout(self)
backend-1  |            ~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/sqlalchemy/pool/base.py", line 1272, in _checkout
backend-1  |     fairy = _ConnectionRecord.checkout(pool)
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/sqlalchemy/pool/base.py", line 717, in checkout
backend-1  |     with util.safe_reraise():
backend-1  |          ~~~~~~~~~~~~~~~~~^^
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/sqlalchemy/util/langhelpers.py", line 121, in __exit__
backend-1  |     raise exc_value.with_traceback(exc_tb)
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/sqlalchemy/pool/base.py", line 715, in checkout
backend-1  |     dbapi_connection = rec.get_connection()
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/sqlalchemy/pool/base.py", line 837, in get_connection
backend-1  |     self.__connect()
backend-1  |     ~~~~~~~~~~~~~~^^
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/sqlalchemy/pool/base.py", line 900, in __connect
backend-1  |     with util.safe_reraise():
backend-1  |          ~~~~~~~~~~~~~~~~~^^
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/sqlalchemy/util/langhelpers.py", line 121, in __exit__
backend-1  |     raise exc_value.with_traceback(exc_tb)
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/sqlalchemy/pool/base.py", line 896, in __connect
backend-1  |     self.dbapi_connection = connection = pool._invoke_creator(self)
backend-1  |                                          ~~~~~~~~~~~~~~~~~~~~^^^^^^
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/sqlalchemy/engine/create.py", line 665, in connect
backend-1  |     return dialect.connect(*mutable_cargs, **mutable_cparams)
backend-1  |            ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/sqlalchemy/engine/default.py", line 630, in connect
backend-1  |     return self.loaded_dbapi.connect(*cargs, **cparams)  # type: ignore[no-any-return]  # NOQA: E501
backend-1  |            ~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 955, in connect
backend-1  |     await_only(creator_fn(*arg, **kw)),
backend-1  |     ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 132, in await_only
backend-1  |     return current.parent.switch(awaitable)  # type: ignore[no-any-return,attr-defined] # noqa: E501
backend-1  |            ~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 196, in greenlet_spawn
backend-1  |     value = await result
backend-1  |             ^^^^^^^^^^^^
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/asyncpg/connection.py", line 2443, in connect
backend-1  |     return await connect_utils._connect(
backend-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |     ...<22 lines>...
backend-1  |     )
backend-1  |     ^
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/asyncpg/connect_utils.py", line 1249, in _connect
backend-1  |     raise last_error or exceptions.TargetServerAttributeNotMatched(
backend-1  |     ...<2 lines>...
backend-1  |     )
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/asyncpg/connect_utils.py", line 1218, in _connect
backend-1  |     conn = await _connect_addr(
backend-1  |            ^^^^^^^^^^^^^^^^^^^^
backend-1  |     ...<6 lines>...
backend-1  |     )
backend-1  |     ^
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/asyncpg/connect_utils.py", line 1054, in _connect_addr
backend-1  |     return await __connect_addr(params, True, *args)
backend-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/asyncpg/connect_utils.py", line 1099, in __connect_addr
backend-1  |     tr, pr = await connector
backend-1  |              ^^^^^^^^^^^^^^^
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/asyncpg/connect_utils.py", line 969, in _create_ssl_connection
backend-1  |     tr, pr = await loop.create_connection(
backend-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |     ...<2 lines>...
backend-1  |         host, port)
backend-1  |         ^^^^^^^^^^^
backend-1  |   File "uvloop/loop.pyx", line 1982, in create_connection
backend-1  | socket.gaierror: [Errno -2] Name or service not known
backend-1  | INFO:     172.19.0.4:48434 - "GET /items/ HTTP/1.1" 500 Internal Server Error
backend-1  | INFO:     172.19.0.4:48434 - "GET /items/ HTTP/1.1" 500
backend-1  | ERROR:    Exception in ASGI application
backend-1  | Traceback (most recent call last):
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/uvicorn/protocols/http/httptools_impl.py", line 416, in run_asgi
backend-1  |     result = await app(  # type: ignore[func-returns-value]
backend-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |         self.scope, self.receive, self.send
backend-1  |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |     )
backend-1  |     ^
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/uvicorn/middleware/proxy_headers.py", line 60, in __call__
backend-1  |     return await self.app(scope, receive, send)
backend-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/fastapi/applications.py", line 1138, in __call__
backend-1  |     await super().__call__(scope, receive, send)
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/starlette/applications.py", line 107, in __call__
backend-1  |     await self.middleware_stack(scope, receive, send)
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/starlette/middleware/errors.py", line 186, in __call__
backend-1  |     raise exc
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/starlette/middleware/errors.py", line 164, in __call__
backend-1  |     await self.app(scope, receive, _send)
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/opentelemetry/instrumentation/asgi/__init__.py", line 811, in __call__
backend-1  |     await self.app(scope, otel_receive, otel_send)
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/starlette/middleware/errors.py", line 186, in __call__
backend-1  |     raise exc
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/starlette/middleware/errors.py", line 164, in __call__
backend-1  |     await self.app(scope, receive, _send)
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/opentelemetry/instrumentation/fastapi/__init__.py", line 307, in __call__
backend-1  |     await self.app(scope, receive, send)
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/starlette/middleware/cors.py", line 87, in __call__
backend-1  |     await self.app(scope, receive, send)
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/starlette/middleware/base.py", line 191, in __call__
backend-1  |     with recv_stream, send_stream, collapse_excgroups():
backend-1  |                                    ~~~~~~~~~~~~~~~~~~^^
backend-1  |   File "/usr/local/lib/python3.14/contextlib.py", line 162, in __exit__
backend-1  |     self.gen.throw(value)
backend-1  |     ~~~~~~~~~~~~~~^^^^^^^
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/starlette/_utils.py", line 87, in collapse_excgroups
backend-1  |     raise exc
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/starlette/middleware/base.py", line 193, in __call__
backend-1  |     response = await self.dispatch_func(request, call_next)
backend-1  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "/app/backend/src/lms_backend/main.py", line 71, in log_requests
backend-1  |     response = await call_next(request)
backend-1  |                ^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/starlette/middleware/base.py", line 168, in call_next
backend-1  |     raise app_exc from app_exc.__cause__ or app_exc.__context__
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/starlette/middleware/base.py", line 144, in coro
backend-1  |     await self.app(scope, receive_or_disconnect, send_no_error)
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
backend-1  |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
backend-1  |     raise exc
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
backend-1  |     await app(scope, receive, sender)
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
backend-1  |     await self.app(scope, receive, send)
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/starlette/routing.py", line 716, in __call__
backend-1  |     await self.middleware_stack(scope, receive, send)
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/starlette/routing.py", line 736, in app
backend-1  |     await route.handle(scope, receive, send)
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/starlette/routing.py", line 290, in handle
backend-1  |     await self.app(scope, receive, send)
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/fastapi/routing.py", line 121, in app
backend-1  |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
backend-1  |     raise exc
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
backend-1  |     await app(scope, receive, sender)
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/fastapi/routing.py", line 107, in app
backend-1  |     response = await f(request)
backend-1  |                ^^^^^^^^^^^^^^^^
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/fastapi/routing.py", line 426, in app
backend-1  |     raw_response = await run_endpoint_function(
backend-1  |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |     ...<3 lines>...
backend-1  |     )
backend-1  |     ^
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/fastapi/routing.py", line 314, in run_endpoint_function
backend-1  |     return await dependant.call(**values)
backend-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "/app/backend/src/lms_backend/routers/items.py", line 17, in get_items
backend-1  |     return await read_items(session)
backend-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "/app/backend/src/lms_backend/db/items.py", line 20, in read_items
backend-1  |     result = await session.exec(select(ItemRecord))
backend-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/sqlmodel/ext/asyncio/session.py", line 89, in exec
backend-1  |     result = await greenlet_spawn(
backend-1  |              ^^^^^^^^^^^^^^^^^^^^^
backend-1  |     ...<7 lines>...
backend-1  |     )
backend-1  |     ^
